
Analysis Description
--------------------
LEISR (Likelihood Estimation of Individual Site Rates) infer relative
amino-acid or nucleotide rates from a fixed nucleotide or amino-acid
alignment and tree. Relative site-specific substitution rates are
inferred by first optimizing alignment-wide branch lengths, and then
inferring a site-specific uniform tree scaler

- __Citation__: Spielman, S.J. and Kosakovsky Pond, S.L. Relative evolutionary rate
inference in HyPhy with LEISR. bioRxiv. https://doi.org/10.1101/206011.
(2017); Pupko, T., Bell, R. E., Mayrose, I., Glaser, F. & Ben-Tal, N.
Rate4Site: an algorithmic tool for the identification of functional
regions in proteins by surface mapping of evolutionary determinants
within their homologues. Bioinformatics 18, S71–S77 (2002).

- __Written by__: Sergei L Kosakovsky Pond and Stephanie J Spielman

- __Contact Information__: {spond,stephanie.spielman}@temple.edu

- __Analysis Version__: 0.2




### Input alignment description
Loaded **1714** sequences, **1670** sites, and **1** partitions from `/Users/WRShoemaker/GitHub/Evol_16S/data/phylogeny/HYPHYMP/nmicrobiol201648-s7_clean_noEuks.txt`

### Obtaining alignment-wide branch-length estimates
>Fitted an alignment-wide model. **Log-L = -730012.2162786436**.

### Site rate estimates and associated 95% profile likelihood estimates

|      Site      |Rel. rate (MLE) |95% profile likelihood CI|
|      1080      |      1.129     |      0.795 : 1.574      |
|      1066      |      0.177     |      0.130 : 0.234      |
|      1097      |      0.184     |      0.132 : 0.249      |
|      1093      |      4.623     |      4.127 : 5.186      |
|      1099      |      0.534     |      0.443 : 0.637      |
|      1100      |      0.114     |      0.077 : 0.161      |
|      1085      |      0.863     |      0.742 : 0.997      |
|      1079      |      3.435     |      3.071 : 3.843      |
|      1111      |      0.726     |      0.582 : 0.895      |
|      1092      |      3.147     |      2.830 : 3.500      |
|      1105      |      1.233     |      0.979 : 1.536      |
|      1083      |      0.680     |      0.569 : 0.806      |
|      1117      |      0.000     |     0.000 :4683.722     |
|      1096      |      1.556     |      1.379 : 1.750      |
|      1104      |      4.005     |      3.576 : 4.491      |
|      1103      |      4.626     |      4.124 : 5.196      |
|      1089      |      2.824     |      2.528 : 3.152      |
|      1109      |      0.963     |      0.832 : 1.109      |
|      1120      |      0.626     |      0.096 : 2.748      |
|      1122      |      1.240     |      1.088 : 1.408      |
|      1094      |      2.611     |      2.346 : 2.902      |
|      1098      |      0.015     |      0.005 : 0.035      |
|      1114      |      5.473     |      3.149 :10.557      |
|      1126      |      1.481     |      1.289 : 1.694      |
|      1119      |      9.393     |      0.548 :68.182      |
|      1130      |      0.716     |      0.570 : 0.886      |
|      1127      |      2.897     |      1.765 : 5.168      |
|      1110      |      0.629     |      0.525 : 0.746      |
|      1131      |      1.736     |      1.505 : 1.994      |
|      1113      |      2.955     |      2.022 : 4.450      |
|      1133      |      0.464     |      0.025 : 2.468      |
|      1116      |      0.792     |      0.672 : 0.927      |
|      1088      |      3.026     |      2.719 : 3.367      |
|      1128      |      2.987     |      1.966 : 4.705      |
|      1134      |      0.000     |     0.000 :4683.722     |
|      1132      |      0.262     |      0.015 : 1.265      |
|      1118      |      0.802     |      0.693 : 0.924      |
|      1138      |      2.237     |      1.998 : 2.501      |
|      1106      |      2.808     |      2.517 : 3.130      |
|      1124      |      0.400     |      0.244 : 0.617      |
|      1090      |      2.698     |      2.428 : 2.997      |
|      1139      |      1.587     |      1.405 : 1.787      |
|      1123      |      1.171     |      1.017 : 1.341      |
|      1152      |      0.000     |      0.000 : 0.006      |
|      1125      |      0.768     |      0.641 : 0.912      |
|      1142      |      1.346     |      1.179 : 1.531      |
|      1137      |      3.072     |      2.746 : 3.435      |
|      1115      |      1.231     |      1.073 : 1.405      |
|      1112      |      0.939     |      0.706 : 1.226      |
|      1157      |      0.000     |      0.000 : 0.009      |
|      1158      |      0.000     |      0.000 : 0.009      |
|      1172      |      0.000     |      0.000 : 0.009      |
|      1144      |      1.185     |     0.264 :4683.722     |
|      1121      |      0.626     |      0.536 : 0.727      |
|      1102      |      3.186     |      2.852 : 3.556      |
|      1136      |      2.311     |      2.066 : 2.581      |
|      1107      |      3.238     |      2.911 : 3.601      |
|      1147      |      0.019     |      0.006 : 0.043      |
|      1151      |      0.282     |      0.219 : 0.355      |
|      1108      |      2.547     |      2.283 : 2.839      |
|      1129      |      1.044     |      0.760 : 1.403      |
|      1145      |      0.101     |      0.065 : 0.147      |
|      1148      |      0.060     |      0.033 : 0.100      |
|      1143      |      0.218     |      0.164 : 0.282      |
|      1141      |      1.662     |      1.467 : 1.878      |
|      1173      |      0.000     |      0.000 : 0.006      |
|      1160      |      0.099     |      0.069 : 0.138      |
|      1149      |      0.051     |      0.030 : 0.079      |
|      1150      |      0.080     |      0.047 : 0.124      |
|      1135      |      0.905     |      0.781 : 1.042      |
|      1154      |      0.007     |      0.001 : 0.023      |
|      1155      |      0.004     |      0.000 : 0.017      |
|      1162      |      0.075     |      0.050 : 0.109      |
|      1166      |      0.018     |      0.007 : 0.039      |
|      1165      |      0.027     |      0.013 : 0.048      |
|      1156      |      0.078     |      0.052 : 0.112      |
|      1169      |      0.092     |      0.061 : 0.134      |
|      1146      |      0.015     |      0.005 : 0.035      |
|      1168      |      0.005     |      0.000 : 0.020      |
|      1188      |      0.215     |      0.160 : 0.283      |
|      1153      |      0.019     |      0.006 : 0.043      |
|      1170      |      0.018     |      0.007 : 0.036      |
|      1159      |      0.210     |      0.161 : 0.269      |
|      1163      |      0.015     |      0.005 : 0.034      |
|      1177      |      0.068     |      0.039 : 0.109      |
|      1171      |      0.030     |      0.014 : 0.055      |
|      1164      |      0.023     |      0.008 : 0.050      |
|      1178      |      0.012     |      0.004 : 0.027      |
|      1174      |      0.074     |      0.043 : 0.117      |
|      1180      |      0.031     |      0.014 : 0.057      |
|      1176      |      0.160     |      0.117 : 0.213      |
|      1175      |      0.254     |      0.200 : 0.317      |
|      1140      |      1.237     |      0.670 : 2.136      |
|      1187      |      0.320     |      0.250 : 0.402      |
|      1161      |      0.056     |      0.030 : 0.094      |
|      1184      |      0.070     |      0.040 : 0.112      |
|      1189      |      0.139     |      0.095 : 0.195      |
|      1199      |      0.331     |      0.259 : 0.416      |
|      1182      |      0.358     |      0.285 : 0.443      |
|      1190      |      0.015     |      0.005 : 0.032      |
|      1167      |      0.019     |      0.007 : 0.041      |
|      1192      |      0.066     |      0.039 : 0.103      |
|      1183      |      0.085     |      0.057 : 0.121      |
|      1203      |      0.011     |      0.003 : 0.028      |
|      1193      |      0.008     |      0.001 : 0.024      |
|      1191      |      0.024     |      0.011 : 0.044      |
|      1197      |      0.189     |      0.140 : 0.249      |
|      1181      |      0.192     |      0.139 : 0.258      |
|      1186      |      0.193     |      0.148 : 0.247      |
|      1185      |      0.021     |      0.009 : 0.040      |
|      1200      |      0.371     |      0.302 : 0.451      |
|      1206      |      0.113     |      0.073 : 0.164      |
|      1202      |      0.008     |      0.001 : 0.024      |
|      1201      |      0.004     |      0.000 : 0.017      |
|      1217      |      1.283     |      1.120 : 1.462      |
|      1204      |      0.047     |      0.023 : 0.082      |
|      1205      |      0.035     |      0.017 : 0.062      |
|      1211      |      0.008     |      0.001 : 0.024      |
|      1209      |      0.060     |      0.035 : 0.094      |
|      1207      |      0.007     |      0.001 : 0.023      |
|      1210      |      0.016     |      0.005 : 0.036      |
|      1198      |      0.294     |      0.230 : 0.369      |
|      1213      |      0.018     |      0.007 : 0.039      |
|      1195      |      0.009     |      0.002 : 0.023      |
|      1212      |      0.055     |      0.032 : 0.088      |
|      1194      |      0.065     |      0.037 : 0.106      |
|      1179      |      0.056     |      0.030 : 0.094      |
|      1196      |      0.121     |      0.083 : 0.169      |
|      1229      |      0.648     |      0.538 : 0.773      |
|      1230      |     90.429     |     0.291 :4683.727     |
|      1234      |      1.551     |      1.348 : 1.775      |
|      1238      |      2.440     |      1.732 : 3.411      |
|      1219      |      1.345     |      1.189 : 1.517      |
|      1222      |      0.801     |      0.693 : 0.921      |
|      1223      |      0.320     |      0.256 : 0.394      |
|      1218      |      0.694     |      0.598 : 0.800      |
|      1208      |      0.047     |      0.023 : 0.082      |
|      1239      |      0.816     |      0.506 : 1.248      |
|      1224      |      0.293     |      0.225 : 0.374      |
|      1231      |      0.109     |      0.069 : 0.163      |
|      1227      |      0.516     |      0.423 : 0.624      |
|      1233      |      0.187     |      0.133 : 0.254      |
|      1243      |      0.880     |      0.721 : 1.064      |
|      1215      |      0.932     |      0.814 : 1.062      |
|      1216      |      0.458     |      0.384 : 0.541      |
|      1235      |      2.708     |      2.398 : 3.052      |
|      1240      |      0.561     |      0.476 : 0.656      |
|      1237      |      3.382     |      2.418 : 4.768      |
|      1247      |      2.136     |      1.797 : 2.530      |
|      1236      |      1.798     |      1.489 : 2.159      |
|      1221      |      0.984     |      0.865 : 1.115      |
|      1225      |      0.012     |      0.004 : 0.028      |
|      1220      |      1.782     |      1.582 : 2.002      |
|      1232      |      2.093     |      1.829 : 2.388      |
|      1226      |      0.012     |      0.004 : 0.027      |
|      1246      |      3.492     |      2.514 : 4.849      |
|      1259      |      0.328     |      0.266 : 0.399      |
|      1244      |      0.981     |      0.594 : 1.539      |
|      1250      |      1.095     |      0.948 : 1.257      |
|      1242      |      1.266     |      1.113 : 1.436      |
|      1214      |      0.044     |      0.024 : 0.075      |
|      1245      |      2.516     |      1.740 : 3.612      |
|      1252      |      0.921     |      0.769 : 1.092      |
|      1249      |      2.578     |      2.285 : 2.903      |
|      1228      |      0.073     |      0.042 : 0.117      |
|      1257      |      0.108     |      0.076 : 0.148      |
|      1258      |      0.354     |      0.285 : 0.433      |
|      1256      |      0.076     |      0.044 : 0.120      |
|      1241      |      2.814     |      2.522 : 3.140      |
|      1276      |      0.511     |      0.419 : 0.616      |
|      1263      |      1.008     |      0.865 : 1.167      |
|      1251      |      0.239     |      0.171 : 0.325      |
|      1248      |      0.138     |      0.076 : 0.229      |
|      1265      |      0.553     |      0.455 : 0.666      |
|      1253      |      0.087     |      0.049 : 0.141      |
|      1268      |      0.290     |      0.234 : 0.355      |
|      1280      |      1.175     |      1.021 : 1.345      |
|      1270      |      0.098     |      0.065 : 0.141      |
|      1261      |      2.085     |      1.857 : 2.337      |
|      1275      |      0.408     |      0.325 : 0.504      |
|      1284      |      2.151     |      1.531 : 2.970      |
|      1260      |      1.010     |      0.877 : 1.157      |
|      1254      |      0.809     |      0.693 : 0.937      |
|      1269      |      0.066     |      0.037 : 0.107      |
|      1273      |      1.301     |      1.133 : 1.488      |
|      1262      |      2.026     |      1.797 : 2.279      |
|      1264      |      0.923     |      0.797 : 1.064      |
|      1277      |      0.930     |      0.810 : 1.062      |
|      1266      |      0.012     |      0.003 : 0.030      |
|      1283      |      0.187     |      0.134 : 0.253      |
|      1295      |      0.471     |      0.382 : 0.574      |
|      1293      |      0.606     |      0.517 : 0.705      |
|      1285      |      0.104     |      0.067 : 0.155      |
|      1271      |      0.209     |      0.158 : 0.270      |
|      1272      |      1.048     |      0.906 : 1.206      |
|      1281      |      1.255     |      1.099 : 1.428      |
|      1287      |      0.042     |      0.020 : 0.077      |
|      1278      |      0.295     |      0.231 : 0.369      |
|      1286      |      0.035     |      0.017 : 0.063      |
|      1292      |      0.019     |      0.006 : 0.044      |
|      1299      |      0.504     |      0.425 : 0.593      |
|      1294      |      0.113     |      0.074 : 0.165      |
|      1290      |      0.023     |      0.009 : 0.047      |
|      1255      |      0.279     |      0.217 : 0.352      |
|      1274      |      0.941     |      0.816 : 1.079      |
|      1288      |      0.005     |      0.000 : 0.021      |
|      1291      |      0.028     |      0.011 : 0.057      |
|      1267      |      0.044     |      0.024 : 0.075      |
|      1282      |      0.920     |      0.793 : 1.062      |
|      1279      |      0.212     |      0.160 : 0.275      |
|      1300      |      0.160     |      0.112 : 0.220      |
|      1296      |      0.056     |      0.030 : 0.095      |
|      1289      |      0.015     |      0.005 : 0.036      |
|      1314      |      0.067     |      0.040 : 0.103      |
|      1304      |      0.043     |      0.024 : 0.071      |
|      1306      |      0.019     |      0.007 : 0.041      |
|      1309      |      0.012     |      0.004 : 0.027      |
|      1305      |      0.051     |      0.029 : 0.083      |
|      1311      |      0.394     |      0.318 : 0.481      |
|      1316      |      0.047     |      0.023 : 0.082      |
|      1313      |      0.080     |      0.051 : 0.118      |
|      1324      |      0.333     |      0.271 : 0.405      |
|      1326      |      1.188     |      1.045 : 1.345      |
|      1302      |      0.139     |      0.098 : 0.189      |
|      1298      |      0.047     |      0.025 : 0.079      |
|      1325      |      0.505     |      0.412 : 0.612      |
|      1323      |      0.008     |      0.001 : 0.024      |
|      1315      |      0.073     |      0.047 : 0.106      |
|      1317      |      0.243     |      0.183 : 0.314      |
|      1301      |      0.015     |      0.005 : 0.036      |
|      1297      |      0.019     |      0.006 : 0.044      |
|      1322      |      0.058     |      0.036 : 0.088      |
|      1307      |      0.134     |      0.093 : 0.185      |
|      1308      |      0.268     |      0.204 : 0.344      |
|      1319      |      0.109     |      0.074 : 0.155      |
|      1303      |      0.023     |      0.008 : 0.051      |
|      1310      |      0.019     |      0.007 : 0.040      |
|      1320      |      0.250     |      0.194 : 0.317      |
|      1327      |      0.360     |      0.289 : 0.441      |
|      1330      |      0.023     |      0.008 : 0.050      |
|      1329      |      0.550     |      0.464 : 0.646      |
|      1328      |      0.752     |      0.647 : 0.869      |
|      1335      |      0.129     |      0.090 : 0.179      |
|      1318      |      0.113     |      0.077 : 0.159      |
|      1332      |      0.005     |      0.000 : 0.021      |
|      1338      |      0.087     |      0.056 : 0.128      |
|      1343      |      0.366     |      0.289 : 0.456      |
|      1348      |      0.008     |      0.001 : 0.024      |
|      1339      |      0.104     |      0.069 : 0.149      |
|      1342      |      0.109     |      0.077 : 0.150      |
|      1336      |      0.034     |      0.016 : 0.061      |
|      1344      |      0.229     |      0.175 : 0.293      |
|      1312      |      0.168     |      0.124 : 0.222      |
|      1331      |      0.014     |      0.003 : 0.036      |
|      1346      |      0.039     |      0.020 : 0.069      |
|      1345      |      0.048     |      0.028 : 0.076      |
|      1352      |      0.169     |      0.119 : 0.231      |
|      1337      |      0.004     |      0.000 : 0.017      |
|      1351      |      0.038     |      0.017 : 0.070      |
|      1321      |      0.040     |      0.022 : 0.066      |
|      1350      |      0.006     |      0.001 : 0.018      |
|      1334      |      0.529     |      0.447 : 0.621      |
|      1333      |      0.011     |      0.003 : 0.029      |
|      1341      |      0.197     |      0.143 : 0.263      |
|      1353      |      1.725     |      1.534 : 1.935      |
|      1367      |      1.683     |      1.498 : 1.886      |
|      1360      |      0.012     |      0.003 : 0.030      |
|      1347      |      0.015     |      0.005 : 0.034      |
|      1356      |      1.158     |      1.003 : 1.329      |
|      1357      |      0.651     |      0.556 : 0.757      |
|      1372      |      1.743     |      1.547 : 1.959      |
|      1354      |      1.877     |      1.669 : 2.106      |
|      1379      |      0.008     |      0.001 : 0.024      |
|      1365      |      0.009     |      0.002 : 0.029      |
|      1361      |      1.201     |      1.049 : 1.368      |
|      1355      |      1.890     |      1.673 : 2.129      |
|      1340      |      0.049     |      0.027 : 0.081      |
|      1385      |      0.443     |      0.363 : 0.534      |
|      1373      |      2.801     |      2.496 : 3.142      |
|      1364      |      0.745     |      0.628 : 0.878      |
|      1369      |      0.023     |      0.009 : 0.046      |
|      1366      |      1.742     |      1.554 : 1.950      |
|      1376      |      0.024     |      0.009 : 0.051      |
|      1371      |      0.087     |      0.056 : 0.129      |
|      1388      |      1.297     |      0.868 : 1.883      |
|      1358      |      0.074     |      0.046 : 0.113      |
|      1378      |      0.974     |      0.837 : 1.127      |
|      1349      |      0.043     |      0.022 : 0.073      |
|      1362      |      1.015     |      0.885 : 1.159      |
|      1359      |      0.056     |      0.032 : 0.089      |
|      1374      |      1.496     |      1.324 : 1.685      |
|      1375      |      1.507     |      1.328 : 1.705      |
|      1370      |      2.650     |      2.362 : 2.971      |
|      1363      |      0.367     |      0.288 : 0.459      |
|      1382      |      2.075     |      1.849 : 2.325      |
|      1387      |      0.133     |      0.093 : 0.184      |
|      1386      |      0.038     |      0.017 : 0.071      |
|      1368      |      0.171     |      0.120 : 0.235      |
|      1377      |      1.002     |      0.874 : 1.145      |
|      1381      |      1.624     |      1.425 : 1.844      |
|      1380      |      1.514     |      1.324 : 1.725      |
|      1383      |      1.511     |      1.323 : 1.719      |
|      1391      |      0.008     |      0.001 : 0.024      |
|      1384      |      1.347     |      1.175 : 1.539      |
|      1392      |      0.279     |      0.225 : 0.342      |
|      1394      |      1.086     |      0.952 : 1.234      |
|      1399      |      0.008     |      0.001 : 0.024      |
|      1400      |      0.031     |      0.014 : 0.058      |
|      1419      |      0.667     |      0.575 : 0.769      |
|      1405      |      1.913     |      1.694 : 2.155      |
|      1398      |      0.027     |      0.012 : 0.052      |
|      1415      |      0.508     |      0.414 : 0.616      |
|      1395      |      0.620     |      0.524 : 0.729      |
|      1389      |      1.835     |      1.631 : 2.061      |
|      1407      |      0.045     |      0.024 : 0.075      |
|      1396      |      1.624     |      1.439 : 1.827      |
|      1401      |      1.386     |      1.214 : 1.576      |
|      1409      |      0.382     |      0.310 : 0.464      |
|      1429      |      0.000     |      0.000 : 0.007      |
|      1413      |      0.173     |      0.131 : 0.224      |
|      1404      |      1.993     |      1.769 : 2.241      |
|      1403      |      1.574     |      1.396 : 1.770      |
|      1424      |      0.453     |      0.374 : 0.542      |
|      1411      |      0.081     |      0.048 : 0.126      |
|      1393      |      0.015     |      0.005 : 0.034      |
|      1412      |      0.006     |      0.001 : 0.018      |
|      1390      |      0.156     |      0.110 : 0.214      |
|      1414      |      0.080     |      0.050 : 0.120      |
|      1418      |      0.063     |      0.040 : 0.094      |
|      1432      |      0.245     |      0.194 : 0.304      |
|      1417      |      0.004     |      0.000 : 0.017      |
|      1422      |      0.690     |      0.583 : 0.810      |
|      1397      |      2.814     |      2.480 : 3.191      |
|      1402      |      0.974     |      0.845 : 1.118      |
|      1406      |      0.546     |      0.463 : 0.639      |
|      1428      |      0.457     |      0.376 : 0.551      |
|      1420      |      0.033     |      0.014 : 0.064      |
|      1435      |      0.636     |      0.536 : 0.749      |
|      1440      |      0.863     |      0.743 : 0.997      |
|      1450      |      0.000     |      0.000 : 0.007      |
|      1425      |      0.094     |      0.062 : 0.136      |
|      1423      |      0.225     |      0.166 : 0.296      |
|      1408      |      0.927     |      0.808 : 1.057      |
|      1430      |      0.008     |      0.001 : 0.024      |
|      1410      |      0.047     |      0.025 : 0.078      |
|      1438      |      1.579     |      1.397 : 1.780      |
|      1457      |      0.000     |      0.000 : 0.007      |
|      1433      |      0.072     |      0.044 : 0.109      |
|      1427      |      0.009     |      0.002 : 0.029      |
|      1434      |      0.100     |      0.063 : 0.149      |
|      1437      |      0.521     |      0.439 : 0.612      |
|      1436      |      0.194     |      0.145 : 0.254      |
|      1416      |      0.090     |      0.055 : 0.137      |
|      1421      |      1.787     |      1.586 : 2.009      |
|      1443      |      0.004     |      0.000 : 0.017      |
|      1444      |      0.023     |      0.009 : 0.047      |
|      1460      |      0.008     |      0.001 : 0.024      |
|      1441      |      0.051     |      0.030 : 0.079      |
|      1442      |      0.028     |      0.011 : 0.057      |
|      1453      |      0.193     |      0.145 : 0.251      |
|      1449      |      0.042     |      0.020 : 0.077      |
|      1431      |      0.197     |      0.148 : 0.257      |
|      1451      |      0.135     |      0.095 : 0.186      |
|      1467      |      1.156     |      1.004 : 1.323      |
|      1462      |      0.190     |      0.145 : 0.243      |
|      1454      |      0.126     |      0.084 : 0.180      |
|      1448      |      0.005     |      0.000 : 0.021      |
|      1439      |      0.121     |      0.084 : 0.168      |
|      1456      |      0.018     |      0.007 : 0.036      |
|      1455      |      0.066     |      0.039 : 0.102      |
|      1458      |      0.005     |      0.000 : 0.021      |
|      1459      |      0.003     |      0.000 : 0.013      |
|      1426      |      0.009     |      0.002 : 0.023      |
|      1461      |      0.035     |      0.017 : 0.063      |
|      1463      |      0.095     |      0.062 : 0.138      |
|      1446      |      0.956     |      0.833 : 1.091      |
|      1476      |      0.696     |      0.598 : 0.804      |
|      1464      |      0.086     |      0.052 : 0.132      |
|      1486      |      0.000     |      0.000 : 0.008      |
|      1447      |      0.904     |      0.788 : 1.033      |
|      1468      |      0.405     |      0.328 : 0.494      |
|      1480      |      0.844     |      0.717 : 0.988      |
|      1445      |      0.090     |      0.055 : 0.136      |
|      1473      |      0.178     |      0.128 : 0.241      |
|      1452      |      0.009     |      0.002 : 0.023      |
|      1466      |      1.361     |      1.189 : 1.552      |
|      1469      |      0.024     |      0.011 : 0.044      |
|      1475      |      0.159     |      0.115 : 0.214      |
|      1474      |      0.920     |      0.764 : 1.098      |
|      1477      |      0.493     |      0.402 : 0.598      |
|      1471      |      0.004     |      0.000 : 0.017      |
|      1479      |      1.057     |      0.924 : 1.202      |
|      1482      |      0.115     |      0.075 : 0.168      |
|      1484      |      0.024     |      0.011 : 0.045      |
|      1465      |      0.679     |      0.578 : 0.792      |
|      1481      |      0.076     |      0.047 : 0.114      |
|      1472      |      0.261     |      0.197 : 0.339      |
|      1485      |      0.014     |      0.004 : 0.037      |
|      1506      |      0.008     |      0.001 : 0.025      |
|      1490      |      0.113     |      0.077 : 0.160      |
|      1499      |      0.193     |      0.139 : 0.259      |
|      1492      |      0.006     |      0.001 : 0.019      |
|      1489      |      0.217     |      0.163 : 0.281      |
|      1500      |      0.297     |      0.235 : 0.369      |
|      1478      |      1.037     |      0.902 : 1.188      |
|      1487      |      0.004     |      0.000 : 0.017      |
|      1498      |      0.134     |      0.090 : 0.190      |
|      1494      |      0.038     |      0.019 : 0.068      |
|      1503      |      0.009     |      0.002 : 0.024      |
|      1493      |      0.028     |      0.014 : 0.051      |
|      1495      |      0.154     |      0.112 : 0.206      |
|      1497      |      0.113     |      0.073 : 0.166      |
|      1502      |      0.018     |      0.007 : 0.037      |
|      1501      |      0.094     |      0.061 : 0.136      |
|      1505      |      0.070     |      0.045 : 0.104      |
|      1504      |      0.019     |      0.006 : 0.045      |
|      1507      |      0.031     |      0.014 : 0.057      |
|      1483      |      0.153     |      0.106 : 0.213      |
|      1488      |      0.021     |      0.009 : 0.041      |
|      1470      |      0.041     |      0.021 : 0.071      |
|      1508      |      0.070     |      0.042 : 0.108      |
|      1509      |      0.050     |      0.028 : 0.083      |
|      1526      |      0.481     |      0.400 : 0.573      |
|      1523      |      0.333     |      0.266 : 0.412      |
|      1511      |      0.055     |      0.031 : 0.089      |
|      1522      |      0.376     |      0.299 : 0.465      |
|      1528      |      0.479     |      0.390 : 0.583      |
|      1513      |      0.059     |      0.032 : 0.099      |
|      1516      |      0.051     |      0.028 : 0.084      |
|      1534      |      0.714     |      0.597 : 0.846      |
|      1514      |      0.058     |      0.033 : 0.093      |
|      1496      |      0.057     |      0.033 : 0.090      |
|      1527      |      0.190     |      0.137 : 0.256      |
|      1535      |      0.637     |      0.527 : 0.761      |
|      1491      |      0.015     |      0.004 : 0.038      |
|      1518      |      0.034     |      0.018 : 0.058      |
|      1525      |      0.065     |      0.038 : 0.102      |
|      1521      |      0.351     |      0.280 : 0.434      |
|      1520      |      0.024     |      0.010 : 0.049      |
|      1533      |      1.067     |      0.931 : 1.216      |
|      1539      |      0.801     |      0.690 : 0.924      |
|      1540      |      0.697     |      0.589 : 0.819      |
|      1531      |      0.109     |      0.069 : 0.161      |
|      1544      |      0.443     |      0.354 : 0.545      |
|      1512      |      0.142     |      0.100 : 0.194      |
|      1510      |      0.012     |      0.003 : 0.031      |
|      1547      |      0.502     |      0.407 : 0.613      |
|      1543      |      0.467     |      0.386 : 0.559      |
|      1532      |      0.492     |      0.413 : 0.582      |
|      1517      |      0.070     |      0.039 : 0.113      |
|      1537      |      0.680     |      0.578 : 0.794      |
|      1530      |      0.040     |      0.020 : 0.071      |
|      1529      |      0.676     |      0.566 : 0.802      |
|      1538      |      0.974     |      0.839 : 1.124      |
|      1553      |      0.858     |      0.709 : 1.031      |
|      1515      |      0.051     |      0.028 : 0.083      |
|      1552      |      0.865     |      0.749 : 0.993      |
|      1536      |      1.327     |      1.166 : 1.505      |
|      1524      |      0.136     |      0.095 : 0.187      |
|      1545      |      0.036     |      0.017 : 0.065      |
|      1554      |      1.755     |      1.528 : 2.009      |
|      1556      |      0.846     |      0.693 : 1.023      |
|      1562      |      1.726     |      1.328 : 2.226      |
|      1546      |      0.160     |      0.113 : 0.220      |
|      1561      |      0.468     |      0.349 : 0.612      |
|      1565      |      1.292     |      0.479 : 4.576      |
|      1541      |      0.332     |      0.263 : 0.413      |
|      1519      |      0.039     |      0.020 : 0.069      |
|      1558      |      0.244     |      0.163 : 0.349      |
|      1567      |     90.429     |     0.426 :4683.727     |
|      1557      |      1.014     |      0.845 : 1.208      |
|      1574      |      0.000     |     0.000 :4683.722     |
|      1559      |      0.170     |      0.104 : 0.259      |
|      1548      |      1.135     |      0.995 : 1.290      |
|      1572      |      4.404     |     0.574 :4683.722     |
|      1573      |     90.429     |     0.045 :4683.727     |
|      1580      |      1.965     |      1.693 : 2.275      |
|      1542      |      0.311     |      0.245 : 0.388      |
|      1575      |     90.429     |     0.053 :4683.727     |
|      1571      |      1.028     |     0.131 :4683.722     |
|      1581      |      0.000     |     0.000 :4683.722     |
|      1586      |      0.000     |     0.000 :4683.722     |
|      1550      |      1.417     |      1.237 : 1.617      |
|      1568      |      1.506     |     0.298 :4683.722     |
|      1582      |      0.000     |     0.000 :4683.722     |
|      1583      |      0.000     |     0.000 :4683.722     |
|      1555      |      1.249     |      1.047 : 1.481      |
|      1584      |     90.429     |     0.243 :4683.727     |
|      1549      |      1.240     |      1.085 : 1.410      |
|      1585      |      2.131     |     0.206 :4683.722     |
|      1566      |      1.346     |     0.160 :4683.722     |
|      1587      |     90.429     |     0.208 :4683.727     |
|      1551      |      1.890     |      1.664 : 2.141      |
|      1560      |      0.116     |      0.065 : 0.189      |
|      1598      |      1.261     |      1.031 : 1.528      |
|      1588      |     90.429     |     0.149 :4683.727     |
|      1596      |      0.230     |      0.144 : 0.344      |
|      1579      |      2.152     |      1.871 : 2.472      |
|      1592      |      3.362     |      1.285 :23.869      |
|      1590      |      0.645     |     0.033 :4683.722     |
|      1576      |     12.844     |     0.065 :4683.721     |
|      1600      |      1.533     |      1.291 : 1.810      |
|      1570      |      8.287     |     0.273 :4683.722     |
|      1569      |      6.180     |     0.377 :4683.722     |
|      1604      |      1.438     |      1.241 : 1.659      |
|      1577      |      2.038     |      1.765 : 2.351      |
|      1564      |      2.749     |      1.296 : 6.998      |
|      1589      |      1.901     |     0.188 :4683.722     |
|      1578      |      1.555     |      1.356 : 1.779      |
|      1606      |      1.220     |      1.047 : 1.416      |
|      1607      |      0.492     |      0.395 : 0.605      |
|      1597      |      1.084     |      0.877 : 1.325      |
|      1602      |      1.232     |      1.043 : 1.447      |
|      1612      |      0.419     |      0.324 : 0.532      |
|      1563      |      3.191     |      1.911 : 5.617      |
|      1594      |      2.063     |      1.571 : 2.693      |
|      1613      |      0.473     |      0.387 : 0.572      |
|      1593      |      2.996     |      1.750 : 5.491      |
|      1619      |      1.197     |      1.031 : 1.382      |
|      1599      |      0.707     |      0.557 : 0.883      |
|      1603      |      1.812     |      1.563 : 2.095      |
|      1616      |      0.662     |      0.536 : 0.808      |
|      1626      |      0.233     |      0.173 : 0.305      |
|      1617      |      1.641     |      1.415 : 1.896      |
|      1608      |      1.090     |      0.926 : 1.277      |
|      1591      |      1.350     |      0.433 :25.363      |
|      1601      |      0.877     |      0.729 : 1.044      |
|      1610      |      0.543     |      0.437 : 0.665      |
|      1625      |      0.455     |      0.365 : 0.560      |
|      1605      |      1.221     |      1.034 : 1.433      |
|      1615      |      0.825     |      0.689 : 0.980      |
|      1627      |      0.574     |      0.459 : 0.709      |
|      1595      |      0.523     |      0.382 : 0.696      |
|      1609      |      0.067     |      0.037 : 0.110      |
|      1622      |      0.389     |      0.312 : 0.479      |
